DONE:

- Proposal                                                                                                  Together

- Hyperpriors                                                                                               Erwin
- Prediction Nodes                                                                                          Erwin
- Random nodes                                                                                              Wouter

- Sum out factor                                                                                            Erwin
- Multiply two factors                                                                                      Wouter
- Apply Evidence to Factor                                                                                  Erwin
- Gather factors (with pruning)                                                                             Erwin


TODO:

- Create framework for fully worked out variable: i.e. fixed, complete probability table as argument.       (Wouter)

- Framework for random networks                                                                             (Wouter)

- Network GUI (because time to spare)                                                                       Erwin


- Variable elimination algorithm (binding elements together)                                                -

- Implement predictive processing idea (KLD)                                                                -


- Random sampling approach to networks.                                                                     Later

- Figure out how to update hyperpriors (weighted influence)                                                 Later



